name,centroid_lat,centroid_lon,drainage_area,elevation_mean,elevation_min,elevation_max
1022500,4967831.5248,569190.2615,840.0525,111.5651,15.7433,446.6796
1031500,5009297.4303,454321.889,773.5755,301.9838,109.974,796.7383
1047000,4982229.5484,408415.5911,904.476,375.1964,92.9717,1282.9083
1052500,4980973.9615,328699.0713,396.1299,644.4764,379.998,1105.9423
1054200,4908442.3921,335795.8257,181.1569,624.0434,207.135,1457.2142
1055000,4956641.7503,371295.3497,251.0755,565.1226,181.3696,1146.2112
1057000,4911311.7109,372427.2782,198.5122,280.6683,122.2174,733.8664
1073000,4780260.774,336943.7955,32.0641,58.6015,19.8788,115.2905
1078000,4827283.9491,266344.0031,222.3074,360.0136,135.3426,838.6112
1123000,4626599.8489,246293.5671,83.9903,148.7017,56.905,246.558
1134500,4939197.9212,277509.4808,208.9633,536.4746,322.6019,1040.608
1137500,4903052.0743,302479.8224,238.5816,739.1321,347.2504,1910.3062
1139000,4901139.8177,243413.2073,259.7746,414.7333,123.871,1019.0866
1139800,4887907.2093,230547.5054,24.752,542.3648,323.1688,733.5748
1142500,4878708.209,206370.3849,79.9266,401.5315,191.4756,702.6745
1144000,4846879.1907,226868.5497,4.9382,333.0334,114.6304,518.7276
1162500,4738371.3347,244756.849,125.6019,329.2258,257.997,569.0297
1169000,4738416.1902,190885.3685,233.7003,428.9643,134.0492,698.81
1170100,4744643.1917,196973.3088,109.3021,407.5371,125.2998,729.9298
1181000,4691453.1807,167696.0516,245.9515,430.8272,108.7644,676.7464
1187300,4666290.5481,171171.1253,53.9905,385.9188,162.7247,494.7508
1195100,4581401.6441,203123.433,15.8727,62.1499,1.7967,140.8155
4296000,4958422.1813,235920.9986,314.7082,382.5291,214.4252,800.7237
1333000,4729376.5869,152682.21,111.6485,472.5171,180.7193,1063.708
1350000,4691736.654,65436.9567,618.7585,650.95,344.4429,1227.4674
1350080,4707659.1456,60183.6281,89.9025,586.922,362.3128,1024.911
1350140,4714226.8324,44629.1402,46.2106,559.6959,267.658,842.9874
1365000,4654571.2481,49940.6795,103.0957,623.3324,258.3192,1164.1918
1411300,4371968.9757,-5182.6283,80.0047,16.7238,0.1274,31.2873
1413500,4687129.0646,41233.0532,436.7177,663.4076,391.9936,1177.4315
1414500,4674236.0221,32264.9338,67.4341,708.7182,383.78,1130.7566
1415000,4686697.2654,20902.9091,87.414,611.1378,391.3875,1018.4563
1423000,4698648.1573,15393.8842,868.9162,592.0542,362.0006,1014.828
1434025,4666000.0103,45786.6128,9.9934,869.5675,623.8598,1116.3872
1435000,4660500.705,43705.2738,183.9404,757.3876,439.8303,1267.6244
1439500,4580312.3314,-11243.7589,307.7409,385.803,125.432,623.7922
1440000,4578427.348,13785.1665,171.815,272.3568,100.0586,487.4948
1440400,4578562.2422,-23751.7538,180.1208,425.3876,180.5781,662.5506
1451800,4522605.3591,-65215.3669,150.2735,202.2396,105.577,469.522
1466500,4428155.7943,30397.5947,6.5501,43.7499,34.1194,58.6931
1484100,4325531.6165,-66434.1599,7.4381,16.1081,11.2531,18.8939
1487000,4315073.7089,-70219.2668,191.7149,14.6909,5.6098,21.2132
1491000,4346701.436,-80248.9929,302.6888,17.3745,1.9078,54.4217
1510000,4748685.5605,-57805.4454,383.3364,484.8198,315.4512,651.8578
1516500,4654948.1668,-162656.4812,31.9425,535.9607,409.4582,745.0659
1518862,4678363.5556,-214990.4362,236.8604,598.0888,38.7817,777.609
1532000,4641131.8909,-140664.8325,564.1147,486.8558,230.4156,737.9176
1539000,4591150.4452,-115478.3129,709.9642,403.0816,166.0246,787.2554
1542810,4648509.5195,-274270.6304,13.9179,564.2598,385.6379,735.0976
1543000,4640901.7854,-275885.812,715.0,532.0098,272.6207,742.9181
1543500,4626064.4975,-282686.2873,1805.0211,523.5257,234.6283,744.9386
1544500,4640649.6808,-227305.5583,367.6113,575.863,308.864,758.8714
1545600,4626495.4898,-221857.7943,125.8012,552.2044,216.0535,691.9812
1547700,4580775.4698,-235279.659,117.102,396.7167,177.9082,672.5883
1548500,4652839.9927,-208246.7031,1575.8383,572.2702,238.1348,787.445
1549500,4627906.638,-179258.6395,99.7831,538.3282,314.7362,712.6678
1550000,4628340.4891,-163659.5866,457.9862,525.8791,210.2446,731.4032
1552000,4618407.0337,-135153.1219,1141.5417,509.6128,178.8366,749.1956
1552500,4607302.2562,-124730.8521,62.4837,558.1984,293.9201,740.8879
1557500,4551037.4314,-278349.617,119.8551,490.4846,277.1286,775.6004
1567500,4505097.9787,-216756.6252,39.9391,273.8772,181.3706,612.1872
1568000,4497257.6693,-214680.487,543.4092,306.1755,126.8732,688.0882
1580000,4420905.0381,-146100.6213,249.2885,196.0972,75.1155,325.4956
1583500,4404808.6296,-167516.1448,165.1048,166.4811,71.0866,277.2424
1586610,4401876.7959,-189596.9269,73.7767,218.4843,128.6729,293.823
1591400,4381944.1062,-195699.0172,60.345,170.7414,114.3841,238.4464
1594950,4400240.8163,-398940.8006,6.1913,846.0296,744.9021,968.1083
1596500,4435491.8504,-364049.5417,129.4083,751.956,475.522,919.1858
1605500,4316462.7334,-412550.3085,484.5762,866.6049,502.5428,1391.1847
1606500,4335211.4733,-407045.2861,1719.6551,837.9168,292.8125,1481.8246
1632000,4330964.4502,-367073.1527,556.666,600.6152,320.3517,1229.4651
1632900,4311531.8439,-348406.7522,250.6332,421.5256,268.0404,990.7571
1634500,4367189.7799,-318202.2696,269.2458,420.052,199.181,950.5192
1638480,4375038.9461,-249525.7512,236.4574,171.144,76.1645,509.9938
1639500,4419539.9368,-191334.3005,270.6318,196.0439,103.7847,335.9938
1644000,4353024.2554,-263058.4228,871.6016,185.3273,75.863,670.7418
1664000,4320022.9463,-289127.7186,1627.4603,238.4543,78.2503,1204.1155
1666500,4294593.5863,-307346.6294,475.6976,266.5915,86.905,1226.9669
1667500,4286398.2156,-310582.5933,1230.792,264.7467,73.2808,1227.8871
1669000,4221343.8822,-201102.4544,76.9462,37.3499,-0.1265,57.4653
1669520,4205661.253,-188009.8006,286.7155,33.2401,7.5165,72.3445
2011400,4283702.1909,-439703.7889,419.0081,811.3734,485.2838,1333.075
2013000,4237606.6117,-486627.7419,436.407,691.581,377.6174,1165.902
2014000,4220936.7881,-491732.2839,406.6907,732.5628,389.3636,1220.7441
2015700,4294283.7278,-421739.1063,291.7906,796.6902,486.5209,1328.6971
2016000,4272738.2119,-430494.2396,1219.628,658.1906,307.2878,1329.979
2017500,4206575.0629,-502621.5541,278.3223,699.168,381.11,1318.0101
2018000,4207823.8702,-490432.6399,870.6408,635.4571,303.0116,1325.9973
2027000,4234432.1525,-383462.2581,245.6885,549.1808,175.3121,1235.8503
2027500,4228264.3752,-391489.3564,130.1976,630.3914,184.1087,1232.4873
2028500,4244359.9653,-367878.3137,250.6643,402.8016,162.3326,1203.4907
2038850,4186790.7227,-356437.5262,24.1987,200.9379,135.7353,281.064
2046000,4141351.8749,-277205.4559,296.8774,85.8859,40.6712,130.477
2051500,4119812.9991,-322187.1297,1453.8334,122.1251,43.2661,200.0177
2053200,4055631.7064,-240148.7121,593.4794,21.8329,-1.9447,45.2627
2053800,4166492.4107,-501670.2618,286.5882,709.4116,417.8913,1192.9226
2055100,4199825.8058,-468508.6079,34.0891,435.2494,357.8272,754.91
2056900,4158741.7722,-480362.053,306.6359,466.0696,267.2313,1051.6565
2059500,4182093.8759,-445363.4576,497.265,334.3666,182.1701,838.0486
2064000,4169459.7041,-385797.3692,436.8262,211.7688,126.2362,433.5302
2065500,4163796.0335,-367486.8147,257.2393,184.2268,113.9341,273.5471
2069700,4113103.0874,-507554.0865,234.8341,445.9506,251.7199,945.1061
2070000,4114779.7119,-491298.9181,286.2087,331.5494,223.4065,871.232
2074500,4113885.3063,-449265.0848,295.1056,243.6213,139.539,361.305
2077200,4066084.127,-419619.9033,128.1278,186.4222,127.0485,234.4949
2081500,4061515.0914,-373872.6947,440.596,148.6327,86.9525,223.1026
2082950,4059549.199,-303748.142,468.6433,83.2986,36.9599,142.5903
2092500,3911053.5369,-284176.0898,461.1707,23.985,7.5417,50.2233
2096846,4033179.1693,-419165.5097,20.0625,196.0994,155.8272,237.8362
2102908,3938090.8163,-431041.9135,20.2716,101.0733,58.8416,158.7362
2108000,3913051.6665,-315821.4487,1590.6092,34.1002,7.1549,59.5893
2111180,4073992.6932,-628151.2688,134.9916,629.1896,326.52,1251.8591
2111500,4085281.8726,-605161.3491,240.0033,556.2231,299.5034,1134.2085
2112120,4091105.4626,-587264.9738,338.5332,528.5404,297.4133,1181.5137
2112360,4095451.1753,-568429.1595,212.6412,477.1376,283.6055,1013.126
2118500,4059518.9032,-573837.1268,412.9611,357.8469,225.6046,698.2616
2125000,3976495.6923,-533183.0684,148.1569,193.1968,132.4598,243.3062
2128000,3985885.7405,-484649.9512,278.9453,208.0822,126.0469,311.1528
2137727,4024756.1479,-696477.9253,340.2487,649.6266,377.0256,1718.8062
2140991,4060035.527,-649773.8446,538.6733,623.4505,306.144,1803.2344
2143000,4020544.599,-641417.1241,217.7535,447.4352,274.3598,903.0356
2143040,4013305.4037,-646362.7804,70.2779,543.3994,334.8791,881.1407
2149000,4010601.3447,-692464.4036,211.853,472.395,251.506,1096.209
2152100,4009099.9603,-659076.6378,161.7131,466.4242,274.5734,907.7817
2177000,3961842.752,-801230.4786,548.7198,759.5721,350.837,1480.995
2178400,3966003.8116,-831707.3876,158.6935,884.8116,568.6526,1666.1389
2193340,3819657.582,-793864.9858,93.855,172.309,128.0819,211.5432
2196000,3832621.6219,-712485.3609,1459.4584,142.2493,61.9276,205.6678
2198100,3721879.3911,-707249.0416,82.5605,82.5082,57.7145,117.0953
2202600,3642509.4294,-694267.0924,619.3518,35.2579,6.8797,72.8625
2212600,3768436.5524,-877505.9383,198.9786,159.9671,112.6791,216.9728
2215100,3668599.9987,-889133.1222,446.0325,114.2606,65.1474,165.0072
2216180,3631491.1509,-829921.7689,133.6026,83.4352,53.4692,116.6307
2221525,3788275.5377,-867517.8526,516.1434,176.676,115.7769,240.924
2231000,3439137.8246,-780014.9049,2034.8782,38.7506,12.9088,56.6958
2245500,3378951.6383,-748492.4584,367.0754,36.2453,4.7969,76.1732
2246000,3407114.7464,-753801.1506,481.0697,33.4292,1.9723,101.898
2296500,3102831.4629,-753753.9166,884.3852,26.7551,8.2876,55.9004
2297155,3117968.5289,-794079.8146,111.3088,36.673,17.0164,58.0612
2297310,3099948.5562,-791471.9686,595.6114,24.605,4.1637,57.8426
2298123,3065647.1623,-759369.1943,616.4012,20.4456,8.2786,55.4826
2298608,3101257.6974,-804896.2854,327.7625,21.8757,9.1654,47.8722
2299950,3117310.4169,-804469.8906,189.8041,33.7387,13.9123,62.5813
2300700,3142942.8641,-818459.6063,86.8086,23.298,2.6708,67.5904
2342933,3663841.5085,-1059718.5578,308.5724,110.3716,64.1701,205.378
2349900,3665419.5447,-904739.0486,132.5957,118.3123,87.3428,152.9549
2350900,3655384.3225,-970804.7271,1437.8719,138.649,67.8285,229.5683
2361000,3615072.4328,-1071818.7315,1888.4149,114.1429,44.7468,192.7886
2363000,3649663.168,-1085450.0173,1372.8356,132.623,76.7174,209.1409
2369800,3577014.6287,-1197690.2184,247.9637,69.8618,38.7497,103.1785
2371500,3654443.7792,-1117355.9252,1339.752,127.832,71.2562,202.7537
2372250,3657476.2771,-1143877.7198,1221.8167,123.7584,68.7945,200.4498
2374500,3634895.9623,-1225691.5227,490.7641,108.5707,55.6311,174.4104
2381600,3935263.4146,-922718.7089,29.5245,512.4234,373.8756,835.7478
2384540,3973624.13,-939061.3978,23.3412,651.0852,251.3586,1123.3776
2395120,3910558.5257,-965572.0941,89.8698,266.1258,220.9598,336.9088
2415000,3800617.966,-1082537.5174,522.1034,279.6077,172.222,474.3706
2427250,3670685.651,-1211316.6255,726.8771,90.4542,40.8093,175.3552
2430085,3987863.3743,-1279029.8039,43.746,147.4908,112.3712,197.3134
2450250,3957999.417,-1205644.9672,260.2085,251.1776,165.3901,326.0664
2464000,3883387.4993,-1237373.2687,625.2716,147.2537,72.5819,237.2885
2464360,3864028.0582,-1247836.2663,160.8555,113.6028,71.6495,177.794
2465493,3804661.4518,-1243484.8941,92.6478,100.0773,41.4444,173.3851
2469800,3679883.1533,-1303633.3959,457.6092,69.2265,15.0384,157.2781
2472000,3734781.0282,-1448460.6402,2111.378,118.4385,61.39,192.3689
2472500,3686755.007,-1479121.7025,866.4358,110.878,48.3676,169.8685
2479155,3618705.957,-1425982.3103,150.9483,68.0125,34.3632,100.6274
2479300,3595440.9448,-1446617.6922,1262.7396,63.2528,7.5872,120.3207
2479560,3613434.3784,-1364220.6753,1582.7826,62.313,15.438,109.2882
2481000,3574760.9131,-1454718.2599,274.9068,48.688,7.0447,110.4985
2481510,3588797.9769,-1473130.3194,880.6959,66.593,5.3342,126.6224
4015330,5468061.3818,-1228579.0119,240.8448,373.4258,183.8928,566.3318
4024430,5420507.2201,-1288977.0769,1187.971,325.1523,185.2566,409.728
4027000,5365818.9141,-1163800.1755,1655.8273,396.989,205.1634,569.534
4040500,5343521.2195,-985137.9298,456.204,490.0984,367.1432,574.1267
4043050,5420694.7171,-961299.0218,81.1929,287.6987,191.8939,451.2584
4045500,5266570.8597,-757137.3944,2035.913,243.1561,214.0212,358.5225
4057510,5261727.9385,-868045.6387,511.2958,239.4763,181.9963,304.7084
4057800,5330550.5618,-948093.7505,131.5672,501.7602,462.5742,551.0552
4059500,5265805.0664,-939251.3542,1225.6814,326.9188,198.955,487.3228
4063700,5258704.1145,-1027711.2334,394.4942,471.0492,420.7714,538.4672
4074950,5229107.6001,-1059033.4975,1277.6736,486.0438,379.213,588.3464
4105700,4828339.4647,-846117.9887,102.5445,279.6059,239.7974,310.0172
4115265,4922109.605,-796398.6995,100.8803,277.565,241.42,318.8646
4122200,4967114.9605,-871426.8604,1099.7911,255.372,180.7115,384.4093
4122500,4994868.0378,-859474.5561,1871.7259,271.077,181.8135,427.6263
4127918,5244360.8773,-716846.1423,550.8526,237.3594,184.7386,311.2329
4127997,5122348.0634,-730504.6011,478.1161,333.3192,228.2692,465.3798
4161580,4839856.5215,-656869.7807,65.8162,303.0219,259.6434,364.6896
4185000,4736544.4609,-777104.1923,1105.6291,263.0548,211.1169,386.3002
4196800,4609064.2086,-716823.517,624.1196,273.4927,239.7059,307.9898
4197100,4633894.2458,-669968.7518,400.7935,289.976,249.9998,347.5538
4197170,4645383.6363,-680276.1446,92.8756,265.5908,223.0498,297.205
4213000,4694075.4952,-449397.6758,465.6204,307.3672,185.7039,417.7094
4213075,4711709.1044,-432586.7153,12.2086,272.6512,217.5444,301.1341
4216418,4775335.4851,-260511.0527,197.7571,468.3446,291.1038,638.349
4221000,4692395.2897,-231356.7973,761.4782,630.2174,448.4684,781.563
4224775,4741150.4571,-224547.3934,233.3429,497.9082,213.5285,652.0846
4233000,4715262.9889,-123022.0039,93.0417,369.8322,130.8704,589.5345
4256000,4868127.3528,6342.1649,235.0035,496.672,229.9822,707.935
3010655,4680354.7957,-250871.5622,258.6047,618.7222,446.067,765.6566
3011800,4669577.7136,-300050.8677,101.6929,624.979,472.1722,703.215
3015500,4694861.6915,-372065.3162,802.2695,486.7808,362.6499,600.3344
3021350,4714702.5352,-381834.0324,253.1304,485.707,392.7306,568.5122
3026500,4657080.6793,-300300.6364,20.6365,630.4811,515.78,698.2456
3028000,4655633.2484,-308266.6315,168.9146,596.8776,454.4156,706.736
3049000,4577943.9215,-402173.0351,363.2665,380.165,243.8434,475.5
3049800,4545993.176,-425554.1438,16.388,335.3752,229.283,403.4629
3050000,4334110.544,-457985.0924,497.1645,864.8604,592.8388,1449.1829
3069500,4360404.7951,-421912.2638,1892.6111,995.5034,483.2895,1477.052
3070500,4437856.3599,-418936.9003,14.2069,583.0725,409.5008,682.7481
3076600,4438302.4293,-386718.6168,130.7629,750.3606,446.8179,914.739
3078000,4438313.3885,-375767.3581,169.6366,789.1314,636.7271,942.7498
3140000,4553175.454,-589313.0226,73.4091,304.4931,239.0641,385.8534
3144000,4537598.7185,-625110.1311,374.8031,304.1242,228.903,381.8952
3170000,4151335.1657,-513182.0812,821.2488,760.6612,552.4224,1077.875
3173000,4179930.2951,-563088.4195,796.2192,782.9305,504.7263,1245.1085
3180500,4328228.4289,-436480.637,353.4911,1056.8866,818.1126,1400.6964
3182500,4288621.1579,-477164.761,34.8621,895.8578,638.7848,1309.8497
3186500,4302859.4824,-487541.8769,339.2445,1069.1174,668.3515,1431.4635
3237280,4378204.0301,-741069.4767,34.4991,295.4492,156.044,390.8338
3237500,4416987.4846,-759809.0408,1040.1233,272.0433,155.2332,407.7255
3238500,4428228.543,-785574.1969,586.2868,298.5566,175.4142,364.4678
3241500,4505424.8517,-764576.2193,175.6114,325.1828,259.3825,353.8336
3280700,4200718.5763,-769690.4534,165.0884,473.2322,267.2654,727.639
3281500,4217783.8005,-806578.0696,1914.3984,367.5105,197.6076,708.911
3285000,4267010.5621,-883079.2062,862.251,311.0962,178.4248,461.0888
3291780,4437668.5201,-914977.1246,75.5923,275.4177,179.158,308.0521
3338780,4642299.6846,-1080037.8363,734.3854,218.3426,185.6549,267.4422
3340800,4572080.8329,-1021997.8071,385.7788,263.486,208.2869,297.0199
3346000,4520986.1494,-1137434.0961,879.8796,182.6524,140.7853,253.7436
3364500,4493725.1493,-924020.561,255.512,284.5204,203.8776,331.2772
3366500,4434770.6551,-933214.1932,801.1563,245.6809,166.5475,310.0937
3368000,4458068.2535,-925587.6959,33.7949,258.5333,218.0189,283.459
3384450,4337786.6463,-1233606.9124,120.8292,194.1741,112.1214,323.7259
3439000,3985098.8812,-768585.4251,185.4701,964.1523,662.4067,1825.4316
3455500,4001666.1164,-770017.9029,74.1601,1457.5011,907.33,1942.785
3456500,4007075.3175,-759531.9545,142.916,1233.5138,807.2056,1884.7522
3460000,4034969.7712,-783430.8215,132.8532,1212.863,750.0075,1873.5164
3463300,4040881.5245,-698390.7319,117.1912,1189.8134,808.8658,2030.1805
3471500,4141094.9412,-616819.0131,204.3333,910.7465,641.8804,1406.2125
3473000,4132593.171,-635907.2497,808.3388,899.2896,542.5479,1744.8333
3479000,4092114.4149,-648993.3407,93.1754,1009.5209,797.5642,1688.167
3488000,4165884.2406,-617590.5895,590.2918,803.617,517.504,1429.8514
3498500,4050767.092,-838489.2043,725.0339,630.1815,258.4307,2013.1014
3500000,3971959.5812,-816910.8545,377.6083,848.7153,612.463,1586.4784
3500240,3986247.4878,-824166.9945,155.4188,868.6985,579.8364,1643.1022
3504000,3979738.457,-832178.8674,140.6871,1211.6791,938.6636,1655.6068
3574500,3997449.4225,-1081113.1525,866.7414,373.5484,175.9175,579.1826
3592718,4024760.4857,-1273146.5093,72.0087,162.2932,124.7,243.4769
3604000,4080390.6154,-1195719.1577,1246.7439,265.9319,157.148,327.858
5291000,5408701.6791,-1677250.46,1176.8135,420.599,299.122,629.0559
5362000,5262473.3931,-1173707.1821,1583.0151,450.9242,333.8516,586.5644
5393500,5253053.9366,-1149137.4736,234.6032,496.7262,441.3674,591.4898
5399500,5199596.3093,-1173224.9944,610.3809,416.6622,353.3658,461.462
5408000,5075157.5269,-1238199.9127,742.1089,355.6861,240.0884,443.7279
5413500,4982875.1648,-1286411.1731,766.7646,298.5647,185.3368,378.2057
5414000,4977933.7039,-1264240.5868,397.5965,305.9744,198.6198,366.2999
5444000,4863367.2957,-1214230.1908,405.0843,254.3448,188.3239,323.8659
5454000,4869952.6944,-1370521.6422,74.4744,241.5824,206.6901,266.2012
5458000,5080691.6025,-1420932.1283,836.856,365.4195,297.7164,436.1026
5466500,4794643.7493,-1301512.2142,1257.0629,225.0832,163.1017,269.3338
5487980,4846772.8467,-1563769.5389,976.5755,301.1187,234.7052,365.4401
5488200,4853305.9362,-1534350.1765,260.6816,277.6758,224.7628,313.0
5489000,4833229.6639,-1524893.1613,1064.1511,276.0742,210.9191,316.5469
5495000,4762907.7175,-1462351.6815,1131.6948,232.2518,153.9633,303.5939
5495500,4694192.3151,-1395686.9366,985.4572,200.6376,155.2188,241.1508
5501000,4666279.0648,-1465022.8256,1012.0652,215.8736,144.2042,266.2227
5503800,4655212.8483,-1493214.0935,234.0752,233.2622,199.6026,252.0025
5507600,4605957.9831,-1463382.4062,293.5447,228.2347,192.7482,240.5135
5508805,4612037.4033,-1442754.1098,590.9235,217.468,149.0098,262.9169
5525500,4662651.3397,-1086818.3808,1231.4614,217.3307,190.5638,276.5118
5556500,4804275.4753,-1196195.2091,543.3347,247.7371,169.5535,304.2168
5584500,4719834.3104,-1360274.1713,1841.2522,204.6786,122.0066,245.3299
5591550,4558254.2111,-1176816.7345,103.9067,209.8976,189.1594,235.0254
5592050,4562851.2999,-1216116.58,280.3396,198.1402,167.0354,235.3578
5592575,4504505.098,-1228071.5985,125.472,179.7707,152.6386,191.8496
5593575,4450647.4462,-1286752.9621,238.4299,149.3258,129.0839,176.403
5593900,4545767.9265,-1260738.5387,156.8054,203.0368,177.0318,236.3084
5595730,4439799.1435,-1265460.4063,246.2599,155.0911,127.5323,182.9836
7291000,3714899.168,-1580626.6527,534.8891,124.2556,66.1342,162.0143
7359610,4101747.1822,-1793524.2836,388.4862,294.0262,176.8453,663.2556
7362100,3963378.9731,-1756078.6579,1125.1341,69.547,31.6948,126.8073
7362587,4125748.2726,-1716074.9799,79.6701,347.5596,235.1778,568.4387
7375000,3605888.7239,-1556869.9453,275.8852,60.3435,20.4073,98.4244
8013000,3714490.4543,-1810928.2033,1476.5509,76.037,36.6256,142.1842
8014500,3682900.4632,-1822082.707,1507.8303,60.8156,13.4335,135.0082
5057200,5682384.5242,-1711579.9206,1946.2911,451.3654,401.1763,506.3398
5120500,5815670.7091,-1839423.9147,1091.068,497.8444,446.5188,658.6967
6221400,5664881.3218,-2786496.1569,296.7313,3208.349,1976.03,4182.3086
6224000,5637012.6622,-2786657.0973,624.4249,3133.8735,1793.97,4153.9233
6278300,5696621.5929,-2536305.2833,73.5165,3053.608,2751.3352,3495.5127
6280300,5765979.5101,-2725768.0023,0.9551,2139.1365,1902.2974,2874.204
6289000,5754524.5921,-2540194.011,587.0049,2398.8582,1310.5481,3045.793
6291500,5772716.863,-2534000.0476,273.9104,1931.1936,1258.0767,2983.772
6311000,5642453.994,-2539750.1909,78.4648,2740.4795,2486.6904,3159.0474
6332515,5870127.6099,-2013878.3856,223.0686,708.2163,596.4928,845.4674
6339100,5825397.4782,-2051505.6132,617.9731,755.2328,660.9244,934.4808
6344600,5810637.3954,-2074532.1998,481.3554,809.9149,762.8232,880.6328
6350000,5739604.4518,-2086841.5002,1764.7893,823.958,739.9597,1045.4677
6352000,5716588.1406,-2099768.5174,1684.6206,847.1679,755.9002,1052.4844
6404000,5472472.5634,-2264279.5735,181.6911,1526.3777,1161.1068,2183.677
6406000,5466495.0264,-2261023.7874,525.1886,1386.4049,997.4432,2176.0166
6409000,5503821.0253,-2291478.1808,247.0479,2029.1823,1800.7253,2181.625
6431500,5537319.3267,-2279308.6422,513.8982,1798.287,1105.7252,2166.0957
6440200,5416258.8839,-2146285.6301,769.2303,781.9251,687.3922,984.1563
6447500,5333593.3024,-2186276.5901,933.75,1034.8632,931.8511,1190.683
6470800,5575225.9411,-1725096.5071,839.9296,428.5309,395.7587,454.5949
6477500,5299234.1169,-1873393.0486,1548.6068,469.5274,395.6246,617.9308
6479215,5413111.3506,-1703833.3085,200.067,578.9236,543.4927,627.0967
6601000,5057443.6072,-1778792.1281,512.5754,410.6623,332.8276,465.4354
6614800,5192388.6616,-2645771.733,5.9848,3423.2173,3168.323,3779.411
6622700,5318920.6647,-2644514.4524,128.2366,2856.824,2432.797,3293.0999
6623800,5283888.233,-2694164.7439,240.1677,2909.7231,2510.4006,3474.144
6632400,5317791.7949,-2622300.8412,205.1336,2986.0464,2373.6558,3434.517
6746095,5197753.2966,-2644715.4676,11.4699,3282.767,3033.3254,3660.455
6803510,4921249.5214,-1842481.7021,135.3657,382.889,338.104,456.6641
6803530,4932520.2561,-1834392.5596,352.6403,388.8752,338.8088,467.7728
6814000,4810788.6311,-1835946.9739,817.9185,396.4817,318.1415,467.7159
6847900,4892482.6808,-2232880.2991,1829.1597,857.6544,710.5868,1042.4341
6853800,4857226.4356,-2034403.9817,690.0043,564.4887,491.1664,633.277
6876700,4767528.694,-2029908.1114,1228.6333,447.5576,384.7799,572.292
6878000,4739798.666,-1958768.4937,899.3008,401.5412,339.9463,487.5718
6879650,4707826.0994,-1901298.4809,14.4092,393.113,332.7306,443.1482
6885500,4777054.1393,-1853065.6994,1227.1017,399.0146,340.6536,467.134
