name,centroid_lat,centroid_lon,drainage_area,elevation_mean,elevation_min,elevation_max
6888500,4684560.6345,-1883051.9591,965.1408,397.7914,292.4191,488.4133
6889200,4725829.9955,-1831548.516,441.1711,360.6723,290.0814,428.2477
6889500,4712963.4673,-1829845.7366,878.1773,339.4812,264.2506,428.0565
6892000,4697532.2336,-1769463.4146,1236.1118,314.9672,248.3284,363.3466
6903400,4828093.4295,-1566084.2614,534.353,321.5115,283.5944,354.0903
6906800,4555768.3202,-1615228.8878,1574.8007,276.6259,200.1606,356.5199
6910800,4649236.7142,-1872305.7878,509.703,386.7404,322.5056,486.8032
6911900,4656213.293,-1859173.3311,333.7423,367.8056,311.3062,476.8238
6917000,4541699.5776,-1797137.7975,869.8422,299.7854,239.4817,367.9124
6918460,4421288.5743,-1711235.757,731.0459,350.6262,267.6709,441.759
6919500,4472943.9645,-1721226.2855,1204.6371,289.2357,227.1924,361.326
6921070,4433109.9652,-1654185.0358,801.4771,360.3799,265.0669,467.6964
6921200,4457956.2397,-1646993.7863,366.9471,328.8724,269.1168,401.6864
7057500,4338085.9992,-1574804.5316,1614.6951,327.2403,177.7531,492.2292
7060710,4249612.8585,-1614146.1656,169.7204,289.337,133.1903,416.6814
7066000,4354396.1144,-1526762.4702,1154.9246,337.819,189.2667,487.5465
7083000,5066562.9215,-2770445.004,84.2054,3602.1345,2883.5234,4392.4805
7142300,4632290.3883,-2200237.1215,2181.8387,676.8767,593.3481,790.3732
7145700,4541793.9857,-2054046.5547,467.3664,401.6846,354.2366,459.701
7167500,4542067.7137,-1935284.9682,369.8617,380.5726,300.1928,506.1728
7180500,4604793.8397,-1954569.5108,319.0659,435.6704,387.624,469.3956
7184000,4473700.3691,-1811886.3241,579.67,282.7992,251.087,323.8903
7195800,4329181.8618,-1802175.5173,44.0454,405.5109,358.6456,440.9722
7196900,4284223.4222,-1816907.3768,121.2279,407.3737,302.394,554.6266
7197000,4293057.8546,-1831607.7255,919.9762,346.171,214.1156,577.2553
7208500,4695577.3499,-2793396.4599,205.7101,2890.7222,2014.79,3572.4517
7261000,4178277.7488,-1629446.7718,507.6383,222.7114,95.6646,363.4974
7263295,4132341.3786,-1699660.8302,133.7487,245.1744,119.5386,461.1304
7299670,4271389.0238,-2394634.4962,1014.5304,499.3105,438.4515,591.8992
7301410,4418124.4688,-2386325.7139,948.8422,802.839,673.5776,943.083
7315200,4131045.4363,-2242928.9953,602.7301,301.1828,255.6374,361.1724
7315700,4187825.4475,-2183873.034,1770.8912,285.3445,226.1114,396.122
7335700,4146378.479,-1867342.6062,119.0209,462.7756,272.1153,807.1526
7340300,4111281.6604,-1838637.9524,287.8553,393.6972,214.155,704.9081
7346045,3958104.3062,-1915464.9427,1105.7772,98.4845,54.8909,186.119
8023080,3829961.5276,-1878472.2468,225.1394,84.3398,52.1213,125.6769
8050800,4094937.0106,-2133850.4898,128.8479,231.7034,192.069,287.173
8066200,3716281.3933,-2016807.2701,435.5325,78.6105,30.0651,132.1448
8066300,3686284.5657,-2010807.6474,448.2551,68.0946,19.4986,136.3956
8070000,3696479.1197,-2063288.1335,988.0541,88.9494,32.5312,153.0711
8070200,3688860.5817,-2061805.5133,1192.8604,79.6609,13.598,153.213
8082700,4132999.4213,-2399000.9424,337.9992,448.8646,412.5746,495.2232
8086212,4036461.5932,-2399218.7681,1940.453,483.09,361.0788,665.3095
8086290,4022438.7914,-2376592.1554,891.8656,456.4554,364.7162,636.3853
8101000,3882290.2599,-2321125.2907,1432.754,380.5312,225.9632,541.4413
8103900,3811261.4247,-2337527.4956,104.1468,370.5386,293.9676,436.6505
8104900,3778520.2942,-2331222.8976,421.4567,341.2828,201.8367,461.2958
8109700,3724810.7175,-2252382.9385,747.1679,141.0409,89.6238,226.9256
8150800,3788838.7955,-2455766.2902,691.1878,559.0664,378.9188,689.1142
8158700,3721554.7081,-2363599.1692,390.4041,372.6113,265.8098,506.1811
8158810,3720181.6514,-2347637.542,41.2458,319.844,254.8233,378.2879
8164300,3629729.462,-2255940.3112,1040.112,102.4578,51.0176,175.8421
8164600,3549543.8613,-2283041.7183,297.9725,40.9544,8.3199,73.7094
8165300,3752756.1679,-2513555.605,545.3783,664.013,546.5478,735.5502
8171300,3715828.5294,-2386703.9276,1309.5314,399.6447,187.2506,615.7508
8175000,3610466.7788,-2343221.2096,1728.431,107.5115,56.6048,227.3827
8176900,3562007.1675,-2331669.9331,1118.5685,87.8559,32.8638,181.5956
8178880,3717903.6918,-2497672.6051,1063.8793,556.2602,358.9304,728.1758
8189500,3514911.9577,-2362888.219,2198.0716,69.2998,1.1342,166.398
8190000,3737100.3777,-2571846.4913,2426.1518,586.541,336.5712,737.5588
8190500,3745624.944,-2605164.5545,2263.176,613.0448,401.8633,735.9494
8194200,3466427.8158,-2544771.8922,1538.305,155.7436,91.4058,286.4878
8195000,3725255.1424,-2541336.0291,1256.4641,600.3799,368.0388,735.4325
8196000,3709971.4891,-2559561.7017,408.7662,564.5234,407.73,722.9239
8198500,3703101.636,-2526495.8901,794.1849,491.9125,249.9715,712.8443
8200000,3698241.6897,-2500744.1854,308.0905,476.0336,358.1344,683.6061
8202700,3687442.6273,-2512181.2176,533.5932,426.159,270.9986,689.0478
8267500,4731352.1793,-2817949.3805,125.4765,3160.7117,2313.2708,3991.7617
8269000,4715516.4147,-2816750.7261,211.6486,2923.7158,2257.9604,3970.418
8271000,4723409.1122,-2819120.0709,59.9937,3237.494,2376.0352,3979.026
8324000,4701726.8975,-2965273.1652,1620.2311,2588.6743,1716.0256,3429.3655
8377900,4651063.3021,-2862084.2336,181.2187,3143.845,2415.7737,3644.069
8378500,4652746.8317,-2868398.0561,580.9904,3074.047,2289.7449,3978.7205
8380500,4630565.1862,-2856884.7585,260.2371,2648.0283,2076.2725,3544.8467
9035800,5121988.5242,-2692260.1591,29.2277,3330.0422,2726.1792,3844.8672
9035900,5113071.1361,-2699069.0176,91.4273,3341.413,2718.631,4003.9644
9047700,5091529.8597,-2702464.7921,31.1472,3302.4429,2808.7979,3781.2925
9065500,5110921.6428,-2722900.6763,48.0377,3385.5708,2618.0447,4032.3408
9066000,5105407.0383,-2726849.1067,41.9461,3256.5017,2795.7527,3852.3245
9066200,5120144.4113,-2728309.6217,20.5489,3299.4507,2530.6309,3929.2769
9066300,5121963.7737,-2732434.6896,20.1568,3172.0554,2479.0845,3748.9631
9081600,5093251.1037,-2836963.4748,567.1418,3091.5916,2065.549,4258.853
9107000,5051175.7067,-2796122.8335,428.0943,3328.965,2844.8433,4122.499
9210500,5591715.3565,-2935230.2465,524.7741,2473.0618,2116.4675,3083.8645
9223000,5605892.6499,-2946291.7209,441.1336,2583.122,2269.8733,3020.2659
9306242,5243172.0084,-2909985.0104,115.818,2279.7817,1951.9454,2638.395
9312600,5368964.439,-3122448.6839,269.9774,2504.2905,2201.8564,3010.8645
9352900,4935555.8898,-2953267.107,278.1811,3426.839,2386.1357,4214.2256
9378170,5050531.4698,-3110742.7436,29.4517,2627.0354,2179.402,3449.222
9386900,4714828.7558,-3167687.9478,254.5531,2417.5151,2083.5454,2646.9365
9404450,5161082.019,-3423677.7464,219.5654,2215.9026,1794.2974,2542.6907
9430600,4472362.6565,-3294707.2536,266.5996,2369.5942,1648.8256,3274.262
9447800,4513602.6722,-3410306.8234,1106.6823,1596.6256,1044.4019,2242.508
9484600,4402997.082,-3574417.2556,1731.2744,1406.3533,973.1687,2811.883
9492400,4595422.0451,-3379527.3395,80.0163,2319.7166,1825.9008,2688.5244
9494000,4613442.7536,-3380391.7987,2306.512,2206.5613,1325.6039,3478.3257
9497980,4677943.2195,-3477537.936,746.2636,1690.1877,971.3019,2349.911
9505350,4808735.5575,-3500871.2413,539.0691,1877.9688,1107.8762,2381.8755
9505800,4772503.598,-3496556.2235,906.704,2022.0546,1102.9597,2572.5293
9508300,4729759.3554,-3537951.6173,142.5711,1472.9994,670.4813,2264.9924
9510200,4681518.561,-3549061.5574,621.8872,1157.6406,523.732,2167.6226
9512280,4719926.7163,-3581245.4768,279.9743,1144.9113,683.1342,1637.4769
9513780,4731398.0132,-3588163.4658,281.3179,1173.3501,639.7877,1783.2924
10234500,5252654.4213,-3354537.0731,336.3314,2812.986,1884.9598,3703.5745
10244950,5481936.6804,-3486499.4925,42.0047,2720.2708,2220.0894,3328.2234
10336645,5797157.4634,-3977414.458,31.4948,2179.576,1900.5154,2636.1733
10336660,5807904.2708,-3974471.3189,47.8917,2206.6687,1900.0188,2656.1882
10343500,5848577.8449,-3951002.7792,43.3966,2163.175,1931.6357,2643.5164
12010000,6790793.3332,-3560538.5934,208.8472,281.1434,9.8026,812.8034
12013500,6792273.7571,-3542793.8231,495.8017,211.6438,0.3482,839.6641
12020000,6770590.5155,-3532369.5954,430.7083,391.126,89.9228,945.5236
12025700,6741591.7729,-3460722.9038,151.5329,604.1803,190.8312,1157.651
12035000,6848062.0115,-3473478.6709,1103.3612,223.2915,9.2755,1200.3116
12040500,6921791.4685,-3467076.2309,1658.8472,459.1646,0.0,2220.9084
12041200,6931601.2327,-3444520.4592,948.7434,735.125,44.1747,2393.44
12048000,6892201.1303,-3393110.2495,578.5294,1260.6454,162.0026,2341.6716
12054000,6871142.1739,-3413886.0314,254.6869,1046.6403,23.8627,2043.2966
12056500,6873295.8447,-3436756.2216,210.4713,988.9262,231.1164,1919.456
12073500,6818194.7599,-3406329.854,24.0496,107.2046,28.1507,161.9492
12082500,6702759.6067,-3417741.1348,514.2401,1177.4121,418.5252,4388.6353
12092000,6714863.6667,-3406802.6433,338.7706,1394.3733,494.0441,4376.1436
12114500,6731665.771,-3339290.2659,92.8814,1067.8242,575.8575,1650.131
12115000,6735175.306,-3340577.4663,155.0962,995.0032,477.013,1641.7252
12117000,6754270.3138,-3353331.4529,62.7121,694.2797,242.6637,1239.2063
12143600,6758792.9381,-3344611.2098,29.8503,415.1667,177.9771,1272.4362
12144000,6747486.5819,-3335714.6267,300.7725,818.5688,129.7799,1898.8922
12145500,6771712.3781,-3348539.5887,118.1418,443.4536,28.0621,1062.9476
12147500,6783232.8516,-3311172.2242,146.3243,789.13,184.281,1809.3846
12167000,6843347.5064,-3267671.5876,972.9273,646.4568,28.4035,2057.6116
12175500,6822438.2735,-3195358.359,376.5493,1569.6781,373.908,2728.8599
12178100,6837190.8327,-3203519.7443,100.2116,1275.5172,148.7657,2461.829
12186000,6791295.753,-3261678.9987,553.6946,1173.4542,278.9576,2356.974
12189500,6803353.1427,-3246695.6581,2573.2669,1146.1534,78.4045,3204.675
12375900,6325644.2239,-2817714.0821,25.7732,1903.6458,1007.4742,2604.3018
12377150,6306422.1154,-2828641.817,42.0403,2133.2197,1045.8414,2828.663
12381400,6279379.522,-2834678.0544,193.2831,1843.7416,1209.4933,2479.2053
12383500,6286004.5211,-2843369.1704,23.2863,1904.4624,1137.1102,2430.8174
12390700,6410445.0694,-2922002.7054,618.9439,1351.0815,725.3881,2048.8855
12411000,6480386.3148,-2941781.7083,1142.9704,1202.787,756.7412,1884.7316
12447390,6799985.8273,-3115329.9328,78.5086,1934.9288,1316.2246,2607.6282
12451000,6794534.8868,-3201316.9747,1141.4442,1534.2012,341.4785,2853.0537
12488500,6686031.2194,-3367367.8124,291.5227,1463.7372,832.5042,2110.876
13011500,5778349.8214,-2800782.7361,556.2088,2487.8296,2051.3958,3196.8037
13011900,5754374.5507,-2790042.9889,1093.2705,2733.3723,2066.1565,3449.9604
13018300,5733926.0852,-2861510.6374,38.2438,2506.6055,2038.6616,3131.8047
13023000,5679839.9457,-2903469.8077,1525.8046,2469.4534,1730.1472,3448.494
13161500,5803485.6066,-3376384.6153,1401.8918,2042.6385,1486.2513,3008.3918
13235000,6049137.8066,-3170741.8957,1582.2917,2078.2922,1146.557,3229.7698
13240000,6168074.0277,-3154501.8065,172.2354,2109.24,1562.5187,2719.914
13313000,6123145.4995,-3139348.0315,768.9592,2174.7878,1425.4536,2767.6995
13331500,6299562.1267,-3244515.2005,856.5364,1734.836,772.8196,2791.4526
14020000,6373017.2876,-3257072.7734,475.9864,1204.9164,564.4152,1679.3782
14096850,6508360.3748,-3544683.6146,561.2938,938.6017,659.6432,1697.7719
14137000,6562524.4433,-3548662.7622,999.0564,995.2231,168.1657,3393.8088
14138800,6575177.9748,-3536602.5049,31.3246,998.8004,706.8362,1329.1116
14138870,6585306.4802,-3541039.2171,22.0118,866.2274,330.4501,1278.1309
14138900,6593305.2167,-3537309.4987,32.0181,841.442,312.0602,1194.8219
14139800,6584361.061,-3545412.4466,59.5839,793.9454,269.8562,1272.3392
14141500,6583419.4589,-3549993.0594,87.916,726.2808,215.0438,1275.0858
14154500,6455567.2118,-3760539.1347,831.9808,858.9477,256.3443,1812.9738
14158790,6481924.3312,-3649756.0744,63.2705,1209.915,793.6239,1706.2664
14166500,6549411.8185,-3771370.0884,361.6952,247.3118,0.0,642.3152
14182500,6545442.9843,-3625222.7985,431.7547,805.76,192.3713,1657.392
14185000,6499957.5701,-3665236.1592,667.1946,897.5576,236.9128,1642.8701
14185900,6520159.9166,-3645200.3374,382.2424,917.7576,320.3783,1518.1632
14187000,6509222.3116,-3684873.4197,206.4155,734.0174,203.5316,1359.8181
14216500,6658952.8364,-3474540.7922,503.9778,919.0908,317.9219,2463.631
14222500,6637228.4886,-3530186.1353,478.4018,566.32,103.4426,1346.8042
14236200,6713909.9178,-3456403.3888,524.3308,668.1344,178.0862,1433.4799
14301000,6715761.8963,-3598847.9678,2566.9323,356.5784,0.0,1120.0781
14303200,6673199.1896,-3660025.8992,11.8353,643.4442,420.7792,859.964
14305500,6637379.2937,-3721583.9099,791.8148,396.2959,33.1975,1081.6853
14306340,6575303.6983,-3766982.9929,22.2441,543.7406,215.5638,1006.4801
14306500,6589074.0396,-3763491.6938,1303.5132,318.4796,11.3604,1248.7334
14308990,6391168.5929,-3866019.6605,264.2875,917.918,570.0892,1547.9998
14309500,6443962.1347,-3914361.6508,352.5583,735.2312,306.1446,1308.702
14316700,6427088.1759,-3771906.2585,642.9758,967.7128,345.716,1809.3848
14325000,6460500.2906,-3938982.6952,696.928,645.9057,58.6835,1234.5814
14362250,6333448.3169,-3931729.2551,68.6277,960.3148,479.3649,1520.7557
14400000,6402877.1435,-3991504.9647,1110.9344,664.4361,14.2751,1548.9706
10259000,4961908.9921,-4065085.4622,37.5457,1299.9858,179.1323,2556.5723
11124500,5274421.4042,-4310810.8743,324.3781,1018.8155,235.0074,1983.3762
11141280,5398321.388,-4330221.8356,95.2396,546.5696,163.4484,869.3591
11143000,5591474.0366,-4354882.2639,205.3339,780.3997,74.9779,1502.2101
11148900,5498669.2939,-4336776.9013,28.5472,373.9968,259.4318,500.0089
11151300,5534325.0684,-4276183.9343,1009.1863,625.6212,0.0,1348.5999
11176400,5715897.2895,-4237670.5663,563.0775,754.3522,226.7285,1241.6527
11230500,5523261.3689,-4003666.5562,215.7378,3232.953,2253.0432,4161.021
11237500,5524992.661,-4044472.4448,104.7156,2399.6736,1483.383,2997.7153
11264500,5601632.0325,-4023640.7566,748.5019,2737.604,1210.4269,3979.9
11266500,5609025.7849,-4026736.322,1330.7579,2574.0452,1176.0896,3978.756
11284400,5661675.7208,-4078613.1374,67.1934,964.7872,790.8665,1204.4103
11381500,6031391.1995,-3995989.6037,539.2363,1206.6849,119.1049,3116.385
11451100,5994918.4672,-4178398.8831,254.5487,909.4587,469.9579,1742.4952
11468500,6081168.5819,-4226167.9298,452.7867,281.2655,5.2555,944.5602
11473900,6082731.8636,-4151913.9777,3146.8332,1122.409,0.0,2305.628
11475560,6113605.2856,-4202328.3071,27.6486,862.8425,431.6121,1276.9628
11476600,6208152.7061,-4178699.3494,118.5148,471.6441,82.5264,998.2314
11478500,6190269.3126,-4137013.9894,935.3866,921.9593,108.5047,1786.2308
11480390,6137829.5779,-4127607.3159,394.675,1130.6381,819.714,1834.728
11481200,6279122.81,-4108012.9281,172.873,332.0904,5.2034,1028.4745
11482500,6275095.9961,-4096011.8906,1169.257,556.0454,2.2248,1622.7871
11522500,6248658.1629,-4019295.6989,3092.6877,1297.5231,149.7242,2680.8208
11523200,6202982.2501,-3982450.4857,607.6589,1622.2523,769.8587,2745.5789
11528700,6165904.9522,-4100298.0559,3201.8235,1122.8373,368.8569,2386.273
11532500,6351875.1906,-4020336.1032,2519.4317,768.2921,26.6254,1916.0096
cannonsville,4695090.158,6984.7281,1186.1587,525.5032,0.0,1016.3173
pepacton,4683771.3777,30607.3322,971.6733,631.7528,332.8214,1177.5184
neversink,4657170.0217,39970.8637,256.7084,690.2632,369.3777,1272.3209
wallenpaupack,4598847.2919,-29438.1018,593.392,478.6662,268.855,698.5604
prompton,4637022.0223,-32285.7708,151.9413,502.3995,331.3086,804.7634
shoholaMarsh,4595317.0562,-6281.1511,141.159,430.7259,310.2791,613.4426
mongaupeCombined,4629890.4584,19437.749,506.2863,416.5866,204.4248,678.4809
beltzvilleCombined,4551747.2772,-49686.4674,250.6861,333.3652,188.6264,624.2367
fewalter,4577764.3572,-50087.3586,751.9426,556.1724,378.6571,688.8296
merrillCreek,4527603.6579,-14791.2228,10.4588,281.3088,118.3388,378.8328
hopatcong,4550123.7767,27237.3235,70.7199,316.5471,262.0429,422.7952
nockamixon,4502550.5344,-26803.2704,25.7535,163.2164,119.89,293.8939
assunpink,4465656.158,33468.0388,23.4126,52.6251,29.7467,98.4976
ontelaunee,4514186.4544,-78068.8867,500.9587,186.141,14.3468,501.59
stillCreek,4547584.4056,-86378.8008,19.0626,435.0422,338.1498,537.9856
blueMarsh,4496793.3885,-110136.0151,469.3819,166.1577,70.4045,500.1612
greenLane,4494538.9567,-54504.8141,247.9928,170.6849,21.1643,356.5651
1425000,4694989.9303,6780.0517,1193.038,524.6994,0.0,1012.6965
1417000,4683771.3777,30607.3322,971.6733,631.7528,332.8214,1177.5184
1436000,4657170.0217,39970.8637,256.7084,690.2632,369.3777,1272.3209
1433500,4629075.171,19541.204,526.7835,415.7436,192.5873,678.3322
1449800,4551729.4987,-49707.3509,251.193,333.1782,152.0082,624.8935
1447800,4577734.7105,-50165.5887,755.8508,555.6066,367.5329,688.8296
1463620,4468084.6737,26978.1345,92.1718,35.8248,13.7898,98.1465
1470960,4496793.3885,-110136.0151,469.3819,166.1577,70.4045,500.1612
delLordville,4678819.3976,6659.943,4134.3324,574.4395,256.235,1178.0352
delMontague,4647917.0928,3498.8824,9060.4633,490.7712,114.8593,1272.6594
delDRCanal,4596954.9374,-12246.2233,17673.265,383.8771,-40.56,1269.8618
delTrenton,4596954.9374,-12246.2233,17673.265,383.8771,-40.56,1269.8618
outletAssunpink,4470440.2079,19225.8802,239.6745,32.3378,1.5413,98.144
outletSchuylkill,4493469.7672,-74739.7627,4987.1823,167.859,-85.1242,632.5158
1413088,4699281.2354,42098.3473,65.0061,637.4231,443.034,1017.9844
1413398,4685837.4567,45205.3351,122.8705,673.004,416.2153,1090.3928
1413500,4687129.0646,41233.0532,436.7177,663.4076,391.9936,1177.4315
1415000,4686697.2654,20902.9091,87.414,611.1378,391.3875,1018.4563
1414500,4674236.0221,32264.9338,67.4341,708.7182,383.78,1130.7566
1413408,4681251.3609,43366.3008,214.3122,701.8379,405.6882,1175.8702
1414000,4688398.9877,30078.875,91.978,644.8504,388.2357,1014.2173
1443280,4561231.6166,23788.1823,34.7368,207.5656,127.7116,325.5838
1443500,4564235.9361,13659.572,331.1585,212.5708,103.0355,486.0758
1445500,4548193.5831,8205.4622,279.1203,204.0316,117.6742,374.5522
1421618,4705456.4122,37895.3023,41.8149,670.1172,487.2942,980.2887
1421900,4705644.787,26594.4542,355.8164,609.6096,411.7212,977.4608
1422500,4696081.756,22894.2768,135.8431,636.3594,409.2734,1015.2371
1421610,4710786.897,36651.2139,42.1024,625.606,486.4199,972.0079
1422747,4693842.0344,-979.8172,65.2133,560.3623,368.0327,733.4463
1423000,4698648.1573,15393.8842,868.9162,592.0542,362.0006,1014.828
142400103,4693077.1121,-17534.7467,55.9363,525.6878,350.1976,663.4813
1434021,4664510.9844,51264.747,8.741,919.2087,694.954,1240.0834
1434017,4659438.1569,46655.227,71.6216,773.3652,491.668,1266.2322
1434498,4663073.9809,43362.7305,89.5421,785.5372,492.7182,1246.523
1434025,4666000.0103,45786.6128,9.9934,869.5675,623.8598,1116.3872
143400680,4660469.329,49039.5058,50.8728,818.0954,571.614,1267.6022
1435000,4660500.705,43705.2738,183.9404,757.3876,439.8303,1267.6244
1440000,4578427.348,13785.1665,171.815,272.3568,100.0586,487.4948
1440485,4569036.8467,-33486.9588,24.4395,456.93,259.9261,617.1215
1440400,4578562.2422,-23751.7538,180.1208,425.3876,180.5781,662.5506
1439500,4580312.3314,-11243.7589,307.7409,385.803,125.432,623.7922
1442500,4565948.0778,-28141.9527,683.7458,346.9765,91.9597,664.0667
1447500,4582703.2894,-48864.6489,243.6176,554.7454,432.3618,686.7204
1447720,4572505.115,-43354.4019,309.6688,564.9999,460.014,675.5465
1447680,4564867.9864,-43649.309,54.4546,572.303,540.868,671.2334
1448500,4563066.7988,-50109.8302,12.7146,547.6364,477.19,672.1639
1451800,4522605.3591,-65215.3669,150.2735,202.2396,105.577,469.522
1451650,4508582.03,-58484.5421,257.1174,154.5335,74.3302,375.4779
1449360,4552975.9205,-44809.0424,134.4891,320.8685,198.6261,612.0727
1450500,4542598.7719,-44688.3398,204.7275,262.6348,116.7645,514.1898
1452000,4520932.9104,-62262.7672,214.5903,183.5536,74.9933,468.5068
1451500,4507612.1177,-59407.6392,214.8718,160.8504,77.7964,373.7159
1452500,4525685.1853,-38661.97,128.4703,144.0828,33.2357,285.4343
1465500,4475006.1304,-18959.5275,542.1808,92.4942,-46.2906,208.1397
1464500,4451034.4515,28970.9351,212.6193,35.3553,8.378,83.7558
1465798,4456768.221,-10506.566,56.1882,40.7796,0.7551,91.567
1475300,4450964.649,-49152.8331,17.2007,128.6816,75.0376,168.2172
1467086,4454613.8512,-22982.8775,44.5231,75.8862,17.7525,129.4044
1467000,4435614.0448,28924.1635,309.3051,34.4383,7.975,63.7301
1466900,4432888.9471,30816.2834,194.8128,37.524,10.9169,63.866
1465850,4431355.6313,15736.796,174.8259,22.9739,1.5416,49.1719
1475850,4448814.3407,-52338.4069,42.1276,127.035,62.7498,181.1283
1467081,4435570.2365,-9835.1561,23.8579,18.808,4.7291,35.016
1477120,4413893.3092,-32027.3023,68.3035,31.2289,2.5275,63.5196
1477000,4438259.0741,-55987.6001,172.8438,96.7858,-57.6429,185.3894
1467150,4429163.0428,-12728.3822,44.6271,25.7422,3.3559,60.0275
1480675,4463357.8754,-76845.4598,22.6217,181.929,131.5186,257.5415
1480300,4460162.4875,-89208.6634,50.2442,220.517,179.6295,327.484
1480617,4454430.7156,-86310.3063,144.2881,193.1312,82.3047,330.902
1479820,4432539.6984,-74947.8724,77.6207,111.6793,51.5272,167.9564
1478245,4429258.1525,-82867.5889,154.9448,119.4053,36.5127,203.0741
1477800,4424311.4942,-58903.6518,22.2339,73.6404,0.799,129.001
1479000,4425308.6204,-80829.2113,236.5383,97.388,2.6431,201.5052
1478650,4427897.8902,-82479.1398,178.9257,112.8478,18.884,202.4342
1478000,4413798.4034,-81198.6587,64.1809,52.4688,5.0437,134.3954
1481000,4449427.5283,-78054.3422,751.747,149.3748,5.5037,329.0694
1483200,4376737.0631,-76468.1734,11.5098,18.5894,2.3078,24.6171
1481500,4447540.1351,-76645.0504,830.9805,143.9247,5.5084,334.8609
1470756,4516252.6823,-77212.7095,412.4589,198.6859,94.163,501.4646
1470500,4529649.8769,-99551.5484,934.9583,309.3392,96.764,635.0378
1472198,4498650.2515,-54099.4705,98.6789,188.9304,87.6297,340.7448
1472199,4494593.3609,-60110.4864,61.2986,206.3385,87.4658,360.3729
1471875,4494528.1491,-72249.3635,150.191,197.5402,80.2784,360.2856
1471980,4491317.0017,-71162.9748,225.1199,177.282,45.4788,360.6856
1472810,4485218.8378,-36292.3704,154.4985,122.6333,26.6845,208.1892
1473900,4464995.3113,-29882.6675,105.5689,91.8344,45.0266,148.6167
1473169,4454522.9374,-56314.5426,54.8336,107.4402,31.3403,215.3274
1472620,4492149.0141,-28847.8524,16.9668,126.4162,100.6252,171.6724
1473000,4488967.2858,-49354.4001,727.8593,142.1245,-4.6923,362.6772
1472157,4467603.951,-72536.3329,158.9027,158.5931,42.169,303.6105
1474000,4461477.2187,-29876.3016,165.7524,86.3939,5.9017,148.7595
1470779,4492903.4064,-117090.5317,186.2692,159.1404,83.3931,416.8446
1470853,4488151.9464,-109236.1367,11.0876,307.2897,155.6756,414.988
1474500,4494167.9371,-75304.9992,4923.7331,169.7403,-85.4666,635.2978
1483700,4356940.9075,-70248.372,86.565,15.0602,0.4297,23.2777
1484100,4325531.6165,-66434.1599,7.4381,16.1081,11.2531,18.8939
1411456,4409465.2419,-21264.3963,33.3944,39.2903,29.2859,49.0265
1412800,4393019.318,-37854.2888,73.2335,31.2876,8.972,43.4199
1411500,4401546.4497,-21198.5972,294.6229,34.7245,14.2825,53.8729
